Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,ORB%,FT/FGA
1994-95,CHI*,NBA,82,47,35,0.573,4.83,-0.51,4.32,92,109.5,104.3,0.509,14.5,32.9,0.224,0.488,16.7,31.8,0.263
1994-95,CLE*,NBA,82,43,39,0.524,0.62,-0.07,0.55,84.8,105.3,104.6,0.472,14.2,31.8,0.241,0.493,15,27.6,0.224
1994-95,DAL,NBA,82,36,46,0.439,-2.9,0.51,-2.39,94.7,107.6,110.6,0.466,13.9,38.9,0.221,0.519,13.7,30.2,0.208
1994-95,DEN*,NBA,82,41,41,0.5,0.84,0.11,0.96,91.5,109.1,108.2,0.511,15.6,32,0.263,0.487,13.2,29.8,0.257
1994-95,DET,NBA,82,28,54,0.341,-7.29,0.21,-7.08,93.2,105.1,112.9,0.499,15,28.3,0.217,0.51,14.2,34.2,0.299
1994-95,GSW,NBA,82,26,56,0.317,-5.41,0.51,-4.9,97.9,106.7,112.2,0.508,15.9,30.3,0.245,0.522,13.9,33.5,0.216
1994-95,HOU*,NBA,82,47,35,0.573,2.12,0.2,2.32,94.2,109.7,107.4,0.529,15,26.9,0.232,0.489,13.9,32.3,0.199
1994-95,IND*,NBA,82,52,30,0.634,3.7,-0.34,3.35,90,109.6,105.6,0.507,15.5,32.8,0.287,0.493,15.8,31.4,0.237
1994-95,LAC,NBA,82,17,65,0.207,-9.16,0.73,-8.43,94.3,101.5,111.1,0.468,14.6,29.6,0.214,0.526,16.6,34.3,0.29
1994-95,LAL*,NBA,82,48,34,0.585,-0.22,0.21,-0.01,95.2,109.1,109.4,0.5,13.4,31.3,0.215,0.5,14.8,35.6,0.224
1994-95,MIA,NBA,82,32,50,0.39,-1.63,-0.21,-1.85,92.9,108.2,109.9,0.499,14.4,31.7,0.233,0.51,14.9,31.3,0.264
1994-95,MIL,NBA,82,34,48,0.415,-4.37,0.07,-4.3,92.7,106.2,110.9,0.496,15.5,31.3,0.244,0.53,15.3,31.7,0.23
1994-95,MIN,NBA,82,21,61,0.256,-9,0.78,-8.22,91.4,102.6,112.4,0.475,16.2,27.7,0.293,0.51,14.8,35.9,0.28
1994-95,NJN,NBA,82,30,52,0.366,-3.13,-0.14,-3.28,92.3,105.2,108.6,0.467,14.4,33.3,0.26,0.493,12.4,29.1,0.217
1994-95,NYK*,NBA,82,55,27,0.671,3.11,-0.33,2.78,91.2,107.2,103.8,0.508,15.1,28.6,0.243,0.468,14.4,29.2,0.281
1994-95,ORL*,NBA,82,57,25,0.695,7.06,-0.62,6.44,95.1,115.1,107.8,0.539,14,34,0.239,0.49,13.3,31.6,0.22
1994-95,PHI,NBA,82,24,58,0.293,-5.07,0.01,-5.06,91,104.1,109.7,0.475,15.3,32.3,0.238,0.5,14.6,33.9,0.235
1994-95,PHO*,NBA,82,59,23,0.72,3.88,-0.02,3.86,95.9,114.5,110.4,0.524,12.7,29.7,0.255,0.515,14,30.2,0.228
1994-95,POR*,NBA,82,44,38,0.537,3.82,-0.02,3.8,93.8,109.7,105.7,0.483,13,37.1,0.218,0.491,14.8,26.5,0.277
1994-95,SAC,NBA,82,39,43,0.476,-1,0.26,-0.74,92.3,105.5,106.5,0.496,16.2,32.1,0.255,0.481,15,33,0.28
1994-95,SAS*,NBA,82,62,20,0.756,5.96,-0.06,5.9,94.6,111.7,105.4,0.516,13.8,30.9,0.275,0.485,13,27.7,0.214
1994-95,SEA*,NBA,82,57,25,0.695,8.18,-0.27,7.91,95.5,114.8,106.3,0.527,14.1,32.6,0.288,0.492,16.1,31.3,0.278
1994-95,UTA*,NBA,82,60,22,0.732,7.99,-0.23,7.76,92.6,114.3,105.7,0.535,14.8,29.1,0.306,0.496,15.5,27.5,0.292
1994-95,WSB,NBA,82,21,61,0.256,-5.6,0.04,-5.56,94.5,105.4,111.3,0.492,14.3,29.3,0.211,0.512,14.9,33.3,0.262
1995-96,ATL*,NBA,82,46,36,0.561,1.22,0.07,1.29,89.6,109.4,108,0.49,14,34,0.229,0.512,16.3,32.9,0.217
1995-96,BOS,NBA,82,33,49,0.402,-3.4,0.03,-3.37,96.2,106.4,109.9,0.494,14.1,28.8,0.235,0.511,14.3,30,0.258
1995-96,CHH,NBA,82,41,41,0.5,-0.57,0.09,-0.48,91.6,111.2,111.8,0.514,14.1,29.5,0.246,0.529,13.9,29.7,0.217
1995-96,CHI*,NBA,82,72,10,0.878,12.24,-0.44,11.8,91.1,115.2,101.8,0.517,13.1,36.9,0.217,0.482,16.1,28.9,0.222
1995-96,CLE*,NBA,82,47,35,0.573,2.59,-0.09,2.49,82.3,109.9,106.7,0.51,13.7,28.6,0.226,0.506,16.3,29.8,0.242
1995-96,DAL,NBA,82,26,56,0.317,-4.9,0.19,-4.71,95.4,106.1,111.2,0.47,13.3,34.1,0.192,0.526,14.7,31.4,0.222
1995-96,DEN,NBA,82,35,47,0.427,-2.71,0.09,-2.62,92.2,105.2,108.1,0.481,14.2,30.7,0.242,0.492,12.8,27.3,0.237
1995-96,DET*,NBA,82,46,36,0.561,2.5,-0.05,2.45,87.7,107.9,105.1,0.504,14.6,28,0.271,0.483,13.7,28.3,0.229
1995-96,GSW,NBA,82,36,46,0.439,-1.45,0.03,-1.42,93.4,108.4,109.9,0.489,14.8,33.9,0.265,0.51,15.2,32.8,0.232
1995-96,HOU*,NBA,82,48,34,0.585,1.74,-0.12,1.63,93.2,109.3,107.4,0.512,14.1,26.9,0.243,0.495,13.6,31.4,0.206
1995-96,IND*,NBA,82,52,30,0.634,3.24,-0.14,3.11,89.3,110.8,107.2,0.509,15.5,33,0.294,0.491,14.7,30.7,0.271
1995-96,LAC,NBA,82,29,53,0.354,-3.6,0.13,-3.46,93.2,106.5,110.3,0.511,15.3,29.3,0.21,0.512,15.2,32.1,0.282
1995-96,LAL*,NBA,82,53,29,0.646,4.45,-0.24,4.21,92.4,111.4,106.6,0.515,13.3,30.1,0.228,0.491,14.9,33.2,0.205
1995-96,MIA*,NBA,82,42,40,0.512,1.43,0.03,1.46,91.1,105.3,103.8,0.501,16,30.1,0.245,0.469,14.8,28.2,0.298
1995-96,MIL,NBA,82,25,57,0.305,-5.3,0.38,-4.92,90.2,105.6,111.5,0.495,15,29.7,0.218,0.52,14.1,31.6,0.248
1995-96,MIN,NBA,82,26,56,0.317,-5.35,0.22,-5.14,93.5,104.1,109.8,0.48,16,29.8,0.277,0.509,15,31.3,0.267
1995-96,NJN,NBA,82,30,52,0.366,-4.23,0.09,-4.14,90.9,101.9,106.5,0.445,15.1,36.4,0.248,0.495,14.5,29.1,0.223
1995-96,NYK*,NBA,82,47,35,0.573,2.32,-0.08,2.24,91,106,103.5,0.509,14.9,25.5,0.232,0.476,14.8,28.9,0.251
1995-96,ORL*,NBA,82,60,22,0.732,5.56,-0.16,5.4,91.8,112.9,106.9,0.529,13.2,29,0.232,0.491,14,31.2,0.223
1995-96,PHI,NBA,82,18,64,0.22,-10,0.55,-9.45,92.2,102.2,113,0.474,16,29.4,0.259,0.522,14.4,35,0.217
1995-96,PHO*,NBA,82,41,41,0.5,0.33,-0.05,0.28,93.2,110.3,110,0.498,13.5,29.8,0.286,0.511,13.3,28.6,0.225
1995-96,POR*,NBA,82,44,38,0.537,2.35,-0.14,2.21,92.6,106,103.5,0.494,15.2,33.4,0.23,0.478,13.5,26.6,0.236
1995-96,SAC*,NBA,82,39,43,0.476,-2.71,0.09,-2.62,93.4,106.2,109.1,0.493,16,32.5,0.271,0.498,15.1,31,0.302
1995-96,SAS*,NBA,82,59,23,0.72,6.3,-0.33,5.98,93.3,110.2,103.5,0.516,13.6,27.5,0.252,0.472,13.9,30,0.216
1995-96,SEA*,NBA,82,64,18,0.78,7.79,-0.4,7.4,93.8,110.3,102.1,0.526,16.2,29.7,0.288,0.479,16.7,30.5,0.252
1995-96,TOR,NBA,82,21,61,0.256,-7.51,0.31,-7.2,93.2,103.8,111.8,0.499,17.2,32,0.214,0.514,14.7,33.2,0.272
1995-96,UTA*,NBA,82,55,27,0.671,6.59,-0.34,6.25,90,113.3,106.1,0.517,14.1,31.6,0.276,0.489,15.1,28.3,0.295
1995-96,VAN,NBA,82,15,67,0.183,-9.98,0.43,-9.55,91,97.6,108.5,0.456,15.5,27.3,0.223,0.51,16.1,33.7,0.241
1995-96,WSB,NBA,82,39,43,0.476,1.06,-0.07,0.99,93.7,108.7,107.6,0.521,15,28.2,0.228,0.489,15,32.2,0.274
1996-97,ATL*,NBA,82,56,26,0.683,5.44,0.08,5.52,86.8,108.5,102.3,0.498,14.6,31.5,0.236,0.472,15,30.8,0.191
1996-97,BOS,NBA,82,15,67,0.183,-7.33,0.71,-6.62,95.8,103.9,111.4,0.474,14.5,29.4,0.237,0.539,15.8,31.5,0.243
1996-97,CHH*,NBA,82,54,28,0.659,1.87,0.26,2.13,88.6,110.9,108.9,0.518,14.3,28.7,0.243,0.496,13.3,31.9,0.204
1996-97,CHI*,NBA,82,69,13,0.841,10.8,-0.11,10.7,90,114.4,102.4,0.511,12.5,35.9,0.199,0.471,14.8,30.7,0.196
1996-97,CLE,NBA,82,42,40,0.512,1.84,0.47,2.32,82.9,104.6,102.4,0.493,15,29.4,0.215,0.482,16.8,28.1,0.281
1996-97,DAL,NBA,82,24,58,0.293,-6.35,-0.12,-6.47,89,101.1,108.2,0.469,15.4,30,0.213,0.5,14.9,32.7,0.229
1996-97,DEN,NBA,82,21,61,0.256,-6.28,-0.12,-6.4,92.4,104.5,111.2,0.486,15.2,28.8,0.227,0.501,11.8,30.7,0.206
1996-97,DET*,NBA,82,54,28,0.659,5.24,0.2,5.45,84.5,110.6,104.4,0.512,13,27.5,0.244,0.487,14.6,29.6,0.197
1996-97,GSW,NBA,82,30,52,0.366,-4.71,-0.2,-4.9,91.9,107.2,112.2,0.493,15.8,32.3,0.258,0.518,14.4,32.5,0.234
1996-97,HOU*,NBA,82,57,25,0.695,4.48,-0.62,3.85,91.6,108.8,104,0.52,15.6,28.4,0.232,0.481,13.3,28.6,0.19
1996-97,IND,NBA,82,39,43,0.476,0.98,0.52,1.49,89,105.8,104.7,0.49,15.5,31.3,0.27,0.48,15,29.6,0.258
1996-97,LAC*,NBA,82,36,46,0.439,-2.35,-0.31,-2.66,91.3,105.1,107.6,0.482,14.7,30.8,0.227,0.499,15.5,31.9,0.269
1996-97,LAL*,NBA,82,56,26,0.683,4.27,-0.61,3.66,91.1,108.3,103.7,0.496,13.7,31.6,0.243,0.478,15.1,31.5,0.231
1996-97,MIA*,NBA,82,61,21,0.744,5.49,0.07,5.56,88.2,106.8,100.6,0.507,15.5,29.2,0.233,0.465,15.6,29.4,0.248
1996-97,MIL,NBA,82,33,49,0.402,-1.89,0.51,-1.38,89.5,106.2,108.3,0.496,15.1,29.7,0.248,0.501,14.1,30.1,0.253
1996-97,MIN*,NBA,82,40,42,0.488,-1.48,-0.35,-1.82,90.7,105.5,107.1,0.485,14.4,28.8,0.254,0.486,14.6,31.7,0.252
1996-97,NJN,NBA,82,26,56,0.317,-4.56,0.67,-3.89,92.4,104.7,109.7,0.456,13.9,36.4,0.212,0.503,14.1,31,0.244
1996-97,NYK*,NBA,82,57,25,0.695,3.12,0.18,3.31,90.5,104.4,101,0.501,17,30.5,0.255,0.463,15.4,26.6,0.279
1996-97,ORL*,NBA,82,45,37,0.549,-0.35,0.28,-0.07,88.3,105.6,106,0.481,14.5,30.9,0.227,0.495,15.3,32.7,0.211
1996-97,PHI,NBA,82,22,60,0.268,-6.54,0.65,-5.89,95.3,104.6,111.4,0.47,15.3,34.1,0.259,0.51,13.8,33.5,0.222
1996-97,PHO*,NBA,82,40,42,0.488,0.66,-0.45,0.21,93.2,109.3,108.6,0.508,13.4,27.1,0.241,0.507,14.4,30.6,0.215
1996-97,POR*,NBA,82,49,33,0.598,4.17,-0.61,3.56,90.9,107.9,103.3,0.503,15.4,32.5,0.249,0.471,14.3,27.6,0.268
1996-97,SAC,NBA,82,34,48,0.415,-3.38,-0.26,-3.64,91,105,108.7,0.485,15,32,0.226,0.495,14.3,31.5,0.264
1996-97,SAS,NBA,82,20,62,0.244,-7.88,-0.05,-7.93,87.3,103.3,112.3,0.472,14.7,32.4,0.217,0.514,14,33,0.236
1996-97,SEA*,NBA,82,57,25,0.695,7.68,-0.77,6.91,90.3,111.2,102.7,0.51,14.2,30.9,0.269,0.49,17.7,30.9,0.242
1996-97,TOR,NBA,82,30,52,0.366,-3.12,0.57,-2.56,90.6,104.6,108,0.481,15.2,32.5,0.218,0.504,15.3,31.4,0.258
1996-97,UTA*,NBA,82,64,18,0.78,8.79,-0.82,7.97,90,113.6,104,0.53,14.7,29.7,0.299,0.48,15.5,28.4,0.29
1996-97,VAN,NBA,82,14,68,0.171,-10.23,0.06,-10.17,88.4,100.3,111.8,0.471,15.3,29.7,0.191,0.51,14.4,35.9,0.224
1996-97,WSB*,NBA,82,44,38,0.537,1.62,0.15,1.77,92.4,106.6,104.9,0.505,14.6,30.2,0.21,0.491,15.3,29.7,0.226
1997-98,ATL*,NBA,82,50,32,0.61,3.51,0.34,3.85,87.7,108.2,104.3,0.481,14.1,33.9,0.275,0.468,13,30.9,0.194
1997-98,BOS,NBA,82,36,46,0.439,-2.62,0.66,-1.96,93.3,102.6,105.4,0.464,14.6,32.8,0.206,0.504,19,33.2,0.343
1997-98,CHH*,NBA,82,51,31,0.622,2,0.45,2.45,89.4,107.5,105.3,0.495,14.6,30.4,0.259,0.493,14.6,29.2,0.224
1997-98,CHI*,NBA,82,62,20,0.756,7.11,0.13,7.24,89,107.7,99.8,0.473,13.3,35.7,0.219,0.457,14.7,29.4,0.22
1997-98,CLE*,NBA,82,47,35,0.573,2.73,0.33,3.06,89.9,102.2,99.1,0.478,16.5,30,0.266,0.46,16.8,28.9,0.264
1997-98,DAL,NBA,82,20,62,0.244,-6.11,-0.22,-6.33,89.9,100.5,107.2,0.458,13.6,27.6,0.194,0.488,14,34.9,0.195
1997-98,DEN,NBA,82,11,71,0.134,-11.78,0.04,-11.74,89.7,99,112.1,0.44,15.1,30.2,0.259,0.506,14.3,33.7,0.285
1997-98,DET,NBA,82,37,45,0.451,1.57,0.37,1.95,88.2,105.3,103.5,0.472,14,30.9,0.267,0.474,14.8,29.8,0.243
1997-98,GSW,NBA,82,19,63,0.232,-9.12,-0.08,-9.2,91.4,95.8,105.7,0.427,15.1,33.7,0.197,0.469,13,31.4,0.247
1997-98,HOU*,NBA,82,41,41,0.5,-0.76,-0.47,-1.23,91,107.7,108.6,0.496,14.8,29.8,0.251,0.499,13.3,30.7,0.208
1997-98,IND*,NBA,82,58,24,0.707,6.09,0.16,6.25,87.9,108.4,101.6,0.502,14,27.9,0.262,0.453,14.4,32.2,0.236
1997-98,LAC,NBA,82,17,65,0.207,-7.37,-0.16,-7.53,92.4,103.3,111.2,0.477,14.8,29.6,0.221,0.498,12.9,33.9,0.243
1997-98,LAL*,NBA,82,61,21,0.744,7.74,-0.87,6.88,93.6,111.9,103.7,0.519,14,31.6,0.285,0.467,14.1,31.2,0.245
1997-98,MIA*,NBA,82,55,27,0.671,4.93,0.16,5.09,87.9,107.6,102,0.494,14.5,31.5,0.243,0.452,14.2,30.4,0.257
1997-98,MIL,NBA,82,36,46,0.439,-1.91,0.58,-1.33,90.2,103.5,105.6,0.475,15.8,31.4,0.26,0.485,15.5,30.9,0.282
1997-98,MIN*,NBA,82,45,37,0.549,0.71,-0.54,0.17,92.6,107.8,107.1,0.483,12.7,30.6,0.244,0.48,13.5,31.5,0.24
1997-98,NJN*,NBA,82,43,39,0.524,1.57,0.31,1.88,91,108.3,106.6,0.463,12.9,36.7,0.253,0.499,16.7,33.6,0.258
1997-98,NYK*,NBA,82,43,39,0.524,2.46,0.28,2.74,88.2,103,100.3,0.476,14.7,29.5,0.218,0.455,14.7,26,0.282
1997-98,ORL,NBA,82,41,41,0.5,-1.07,0.54,-0.53,87.1,102.6,103.8,0.452,14.5,34.2,0.24,0.478,14.8,33.1,0.202
1997-98,PHI,NBA,82,31,51,0.378,-2.39,0.5,-1.89,90.4,102.8,105.4,0.462,15.4,32.5,0.271,0.481,15.1,32.7,0.256
1997-98,PHO*,NBA,82,56,26,0.683,5.18,-0.75,4.44,91.4,107.4,101.8,0.5,14,29.7,0.217,0.471,15.3,30,0.227
1997-98,POR*,NBA,82,46,36,0.561,1.4,-0.57,0.83,90,104,102.4,0.476,15.8,33,0.256,0.46,13.4,28.6,0.249
1997-98,SAC,NBA,82,27,55,0.329,-5.59,-0.25,-5.83,92.1,100.8,106.9,0.464,14.3,30.2,0.215,0.482,14,33.4,0.23
1997-98,SAS*,NBA,82,56,26,0.683,3.99,-0.69,3.3,88.4,103.8,99.4,0.493,15.6,30.6,0.241,0.437,12.2,27.8,0.218
1997-98,SEA*,NBA,82,61,21,0.744,7.17,-0.84,6.33,89.8,111.6,103.6,0.521,13.4,28.7,0.236,0.478,15.9,33.9,0.223
1997-98,TOR,NBA,82,16,66,0.195,-9.27,0.94,-8.33,92.6,101.2,111,0.462,15.1,32.1,0.217,0.508,14.9,37.1,0.235
1997-98,UTA*,NBA,82,62,20,0.756,6.54,-0.81,5.73,89.2,112.7,105.4,0.51,14.8,32.3,0.334,0.471,13.5,29,0.271
1997-98,VAN,NBA,82,19,63,0.232,-7.3,-0.17,-7.47,92.1,104.1,112,0.482,15.8,31.5,0.242,0.507,13,33.1,0.24
1997-98,WAS,NBA,82,42,40,0.512,0.59,0.53,1.11,91.8,105.2,104.5,0.476,13,31.2,0.219,0.481,15.1,30.5,0.248
1998-99,ATL*,NBA,50,31,19,0.62,2.9,-0.08,2.82,85.3,100.5,97.1,0.436,14.5,33.1,0.277,0.437,13.4,27.9,0.202
1998-99,BOS,NBA,50,19,31,0.38,-1.86,0.11,-1.75,91.5,100.4,102.4,0.469,14.8,30.6,0.179,0.465,15.6,30.6,0.287
1998-99,CHH,NBA,50,26,24,0.52,-0.1,0.73,0.63,89.7,102.3,102.4,0.485,15.5,24.4,0.278,0.461,14.3,30.5,0.24
1998-99,CHI,NBA,50,13,37,0.26,-9.46,0.88,-8.58,88.1,92.4,103,0.424,15.1,26.8,0.219,0.483,15.3,28.3,0.241
1998-99,CLE,NBA,50,22,28,0.44,-1.72,0.78,-0.94,86.4,99.6,101.6,0.464,15.9,25.1,0.285,0.468,16.2,31,0.267
1998-99,DAL,NBA,50,19,31,0.38,-2.4,-0.1,-2.5,89,102.3,104.9,0.459,13.2,29.8,0.218,0.476,13.3,30.9,0.212
1998-99,DEN,NBA,50,14,36,0.28,-6.6,-0.07,-6.67,90.5,103.1,110.4,0.459,13.9,30.1,0.253,0.499,13.2,30.8,0.248
1998-99,DET*,NBA,50,29,21,0.58,3.42,0.55,3.97,86.3,104.2,100.3,0.48,15.6,30.5,0.256,0.468,15.4,28,0.259
1998-99,GSW,NBA,50,21,29,0.42,-2.5,-0.13,-2.63,88.9,98.4,101.1,0.434,14.1,35.2,0.19,0.445,14,29.6,0.29
1998-99,HOU*,NBA,50,31,19,0.62,2.32,-0.93,1.39,88.8,105.4,102.9,0.506,15.8,27.8,0.228,0.461,12.4,30.1,0.188
1998-99,IND*,NBA,50,33,17,0.66,3.74,0.12,3.86,86.4,108.7,104.4,0.486,12.8,28.7,0.253,0.46,12.7,30.1,0.236
1998-99,LAC,NBA,50,9,41,0.18,-8.82,-0.12,-8.94,89.5,100,109.7,0.454,14.9,30.6,0.22,0.503,14.8,33.1,0.279
1998-99,LAL*,NBA,50,31,19,0.62,3.02,-0.35,2.68,91.6,107.6,104.3,0.498,14.1,30.6,0.261,0.468,13.3,29.8,0.267
1998-99,MIA*,NBA,50,33,17,0.66,4.96,0.15,5.11,84.8,104.7,98.9,0.494,15.3,27.3,0.26,0.439,13.6,29,0.226
1998-99,MIL*,NBA,50,28,22,0.56,1.66,0,1.66,87,104.9,103,0.489,14.3,29,0.222,0.463,16,32.4,0.275
1998-99,MIN*,NBA,50,25,25,0.5,0.38,-0.55,-0.17,91,101.9,101.5,0.439,11.7,32.5,0.196,0.467,15.8,29.8,0.276
1998-99,NJN,NBA,50,16,34,0.32,-3.78,0.58,-3.2,91.5,99.5,103.6,0.434,13.7,31.1,0.231,0.481,15.2,30.3,0.238
1998-99,NYK*,NBA,50,27,23,0.54,1.02,0.43,1.45,86.9,98.6,97.5,0.463,15.9,27.9,0.241,0.434,14.9,29,0.258
1998-99,ORL*,NBA,50,33,17,0.66,2.6,0.51,3.11,88.8,100.3,97.4,0.456,15.4,32.6,0.222,0.473,16.7,29.2,0.181
1998-99,PHI*,NBA,50,28,22,0.56,2.06,0.5,2.56,88.6,99.9,97.6,0.439,15.3,34.2,0.276,0.454,17.1,30.2,0.249
1998-99,PHO*,NBA,50,27,23,0.54,2.26,-0.11,2.15,90,105.8,103.3,0.481,13,28.4,0.231,0.485,15.4,30.2,0.216
1998-99,POR*,NBA,50,35,15,0.7,6.36,-0.69,5.67,89.2,104.8,97.7,0.473,14.5,31.8,0.253,0.445,14.9,28.2,0.233
1998-99,SAC*,NBA,50,27,23,0.54,-0.42,-0.47,-0.89,96,102.7,103.1,0.479,14.7,30.6,0.205,0.471,13.7,32.3,0.176
1998-99,SAS*,NBA,50,37,13,0.74,8.06,-0.94,7.12,88.6,104,95,0.479,14.6,30.4,0.259,0.423,13.8,30.5,0.198
1998-99,SEA,NBA,50,25,25,0.5,-1.08,-0.35,-1.43,89.6,105,106.2,0.481,14.3,31.9,0.232,0.489,14.1,31.4,0.213
1998-99,TOR,NBA,50,23,27,0.46,-1.64,0.33,-1.32,88.8,102,103.9,0.45,15,33.8,0.257,0.473,14.8,29.8,0.258
1998-99,UTA*,NBA,50,37,13,0.74,6.52,-0.99,5.54,87,105.8,98.4,0.485,16,30,0.32,0.441,14.4,29.6,0.242
1998-99,VAN,NBA,50,8,42,0.16,-8.66,-0.28,-8.94,89,98.4,107.9,0.447,16,30.9,0.263,0.492,14.7,33.1,0.261
1998-99,WAS,NBA,50,18,32,0.36,-2.24,0.49,-1.75,89.8,101.2,103.7,0.468,14.1,28.2,0.213,0.474,15.1,30.5,0.273
